Id;Ingredientes;UltActualizacion
6082544;Harina de trigo, agua, levadura, gluten de trigo, aceite vegetal (girasol), sal, conservadores (E-282, E-200, E-202), vinagre de vino, emulgentes (E-472e, E-481), agente de tratamiento de la harina (E-300, E-341). Puede contener soja y/o semillas de sésamo. Contiene azúcares naturalmente presentes.;09/11/2019 02:01:28
6082542;Harina integral de trigo, agua, harina de trigo, levadura, miel (2,7%), harina integral de trigo espelta (2,7%), azúcar, aceite vegetal (girasol), sal, emulgentes (E 471, E 481), conservadores (E-282, E-202), vinagre de vino, agente de tratamiento de la harina (E 300). Puede contener semillas de sésamo y/o soja.;09/11/2019 02:01:32
6082581;Harina de trigo, agua, aceite vegetal (colza), azúcar, aroma, levadura, sal, gluten de trigo, emulgentes (E-471, E-481), espesante (E-417), conservador (E-282), agente de tratamiento de la harina (E-300). Puede contener trazas de leche y/o huevo y/o semillas de sésamo.;09/11/2019 02:01:36
6082557;Harina de trigo, agua, levadura, aceite vegetal (girasol), sal, conservadores (E 282, E 200), emulgentes (E 471, E 472e), vinagre de vino, harina de haba, almidón de trigo y maíz, agentes de tratamiento de la harina (E 300, E 341). Puede contener semillas de sésamo y/o soja.;09/11/2019 02:01:40
6082537;Harina de trigo, agua, levadura, aceite vegetal (oliva refinado 1.3%), gluten de trigo, sal, azúcar, masa madre de trigo y centeno.;09/11/2019 02:01:44
6082564;Harina de trigo, agua, levadura, aceite de girasol (1%), azúcar, fibra de avena, sal, emulgentes (E-481 y E 471), conservadores (E-200 y E-282), harina de soja, gluten de trigo, estabilizante (E-412), agente de tratamiento de la harina                : ácido ascórbico y aroma. Puede contener trazas de frutos de cáscara, huevos, leche, sésamo y/o productos derivados.;09/11/2019 02:01:48
6082543;"Almidon de maíz, agua, masa madre 14% (harina de arroz, agua), almidon de arroz, jarabe de arroz, fibra vegetal (psyllium), aceite de girasol, harina de mijo 2,6%, proteína de soja, harina de quinoa 1,7%, espesante: hidroxipropilmetilcelulosa; levadura, sal, miel. Puede contener altramuz.";09/11/2019 02:01:52
6082541;Harina de TRIGO, agua, harina de CENTENO, masa madre (3,2%)(contiene TRIGO), levadura, aceite de oliva, fibra vegetal, sal, vinagre, emulgentes: E 471, E 472e (contienen TRIGO), conservadores (E 282, E 200), aroma, agente de tratamiento de la harina: ácido ascórbico (contiene TRIGO). Puede contener SOJA. Contiene SÉSAMO, LECHE.;09/11/2019 02:01:56
6082563;Harina de trigo, agua, aceite de oliva virgen extra (2%), azúcar, levadura, sal, aceite de girasol, fibra de avena, suero de leche en polvo, emulgentes (E-481 y E-471), conservadores (E-282 y E-200), harina de soja, gluten de trigo, estabilizante (goma guar), agente de tratamiento de la harina: ácido ascórbico y aroma. Puede contener trazas de frutos de cáscara, huevos, sésamo y/o productos derivados.;09/11/2019 02:02:01
6082540;"Almidón de maíz, agua, masa madre 14% (harina de arroz, agua), harina de alforfón 8%, harina de arroz, jarabe de arroz, fibra vegetal (psyllium), almidón de arroz, aceite de girasol, proteína de soja, harina de sorgo 2,1%, espesante: hidroxipropilmetilcelulosa; levadura, sal, azúcar.";09/11/2019 02:02:05
6080722;Harina de trigo, agua, levadura, aceite de oliva refinado (1.1%), sal, masa madre 1% (harina de maíz, harina de centeno, microorganismos naturales (L.brevis, P.shermanii), harina de soja, gluten de trigo. Puede contener semillas de sésamo.;09/11/2019 02:02:09
6082575;Harina de trigo, agua, levadura, aceite vegetal (girasol), azúcar, sal, gluten de trigo, almidón de maíz, emulgentes (E-471, E-472e, E-481), conservadores (E-282, E-200, E-202), harina de haba, corrector de acidez (E-341), agente de tratamiento de la harina (E-300). Puede contener trazas de semillas de sésamo y/o soja.;09/11/2019 02:02:13
6082546;Harina de trigo, agua, azúcar, levadura, sal, aceite vegetal (girasol), gluten de trigo, emulgentes (E-472e, E-471, E-481), conservadores (E-282, E-200, E-202), corrector de acidez (E-270), agente de tratamiento de la harina (E-300, E-920). Puede contener trazas de semillas de sésamo y/o soja.;09/11/2019 02:02:17
6082545;Harina de trigo, agua, levadura, aceite vegetal (girasol), sal, conservadores (E 282, E 200), emulgentes (E 471, E 472e), vinagre de vino, harina de haba, almidón de trigo y maíz, agentes de tratamiento de la harina (E 300, E 341). Puede contener semillas de sésamo y/o soja.;09/11/2019 02:02:21
6080640;Harina de trigo, agua, levadura, aceite vegetal (girasol), azúcar, sal, gluten de trigo, almidón de maíz, emulgentes (E-471, E-481, E-472e), conservadores (E-282, E-200), vinagre de vino, harina de haba, agente de tratamiento de la harina (E-300, E-341). Puede contener semillas de sésamo y/o soja.;09/11/2019 02:02:25
6082553;Harina de TRIGO (58%), agua, levadura, azúcar, aceite de girasol (1%), sal, emulgentes: E 471 y E 481 (contienen TRIGO), conservadores (E 282, E 200), vinagre, estabilizante: goma guar (contiene TRIGO), aroma, agente de tratamiento de la harina: ácido ascórbico (contiene TRIGO). Puede contener SÉSAMO, LECHE, SOJA.;09/11/2019 02:02:29
6080796;Harina de TRIGO, agua, levadura, aceite de girasol (1%), azúcar, sal, emulgentes: E 471 y E 481 (contienen TRIGO), conservadores (E 282, E 200), vinagre, estabilizante: goma guar (contiene TRIGO), aroma, agente de tratamiento de la harina: ácido ascórbico (contiene TRIGO). Puede contener LECHE, SOJA.;09/11/2019 02:02:33
6082683;Harina integral de trigo, agua, harina de trigo, levadura, y otros microorganismos naturales (L.brevis, P.shermanii), gluten de trigo, azúcar, aceite de oliva refinado (1,1%), sal, harina de centeno, harina de soja. Puede contener semillas de sésamo.;09/11/2019 02:02:37
6082691;Harina integral de trigo (30%), harina de trigo, agua, levadura, aceite de oliva virgen extra (1%), gluten de trigo, azúcar, sal, fibra de avena, emulgentes (E-471 y E-481), conservadores (E-282 y E-200), estabilizante (E-412), agente de tratamiento de la harina: ácido ascórbico y aroma. Puede contener trazas de   frutos de cáscara, huevos, leche, soja, sésamo y/o productos derivados.;09/11/2019 02:02:41
6082681;Harina de trigo, harina integral de trigo (29%), agua, azúcar, levadura, sal, aceite de oliva virgen extra (1%), aceite de girasol, fibra de avena, emulgentes (E-481 y E-471), gluten de trigo, conservadores (E-282 y E-200), estabilizante (goma guar), agente de tratamiento de la harina (ácido ascórbico) y aroma. Puede contener trazas de frutos de cáscara, huevos, leche, soja, sésamo y/o productos derivados.;09/11/2019 02:02:45
6082680;Harina integral de TRIGO (54%), agua, levadura, aceite de oliva, gluten de TRIGO, fibra vegetal, harina de CEBADA malteada                         integral (0,9%), sal, vinagre, emulgentes: E 471, E 472          e (contienen TRIGO), conservadores (E 200, E 282), aroma, agente de tratamiento de la harina: ác        ido ascórbico (contiene TRIGO).Puede contener SÉSAMO, LECHE, SOJA.;09/11/2019 02:02:49
6082679;"Masa madre 25% (harina de arroz, agua), almidón de maíz, agua, harina de arroz, semillas de girasol 6,5%, semillas de lino 6,5%, fibra vegetal (psyllium), harina de quinoa 2,6%, extracto de manzana, levadura, harina de sorgo 2,4%, aceite de girasol, espesante: hidroxipropilmetilcelulosa; harina de castaña 1,0%, sal, azúcar caramelizado. Puede contener soja y altramuz.";09/11/2019 02:02:53
6080789;Harina integral de trigo, agua, harina de trigo, levadura, gluten de trigo, harina integral de trigo espelta (1,4%), semillas de quinoa blanca (1,4%), copos de avena (1,4%), azúcar, aceite vegetal (girasol), harina de centeno (0,8%), semillas de linaza (0,8%), harina de cebada malteada (0,8%), sal, harina integral de triticcale (0,5%), centeno troceado (0,5%), semillas de sésamo (0,5%), almidón de maíz, emulgentes (E 471, E 472e, E 481), mijo (0,5%), conservadores (E 282, E 200), semola de arroz (0,5%), semola de alforfón (0,5%), semillas de girasol (0,3%), vinagre de vino, agente de tratamiento de la harina (E 300, E 341, E 920). Puede contener soja.;09/11/2019 02:02:57
6080711;Harina integral de trigo, agua, levadura, harina de trigo, gluten de trigo, azúcar, aceite vegetal (girasol), harina de centeno (1.2%), copos de avena (1%), semillas de linaza, harina de cebada malteada (1%), sal, harina integral de triticale (0.5%), centeno troceado (0.4%), semillas de girasol, semillas de sésamo, mijo (0.05%), sémola de arroz (0.05%), sémola de alforfón (0.05%), emulgentes (E-481, E-472e), conservadores (E-282, E-200, E-202), vinagre de vino, corrector de acidez (E-341), agente de tratamiento de la harina (E-300). Puede contener trazas de soja.;09/11/2019 02:03:01
6082619;Harina integral de trigo, agua, harina de trigo, levadura, gluten de trigo, azúcar, aceite vegetal (girasol), sal, harina de cebada malteada, almidón de maíz, emulgentes (E 471, E 472e, E 481), vinagre de vino, conservadores (E 282, E 200), agente de tratamiento de la harina (E 300, E 341, E 920). Puede contener sésamo y/o soja.;09/11/2019 02:03:05
6080716;Harina integral de trigo, agua, harina de trigo, levadura y otros microorganismos naturales (L.brevis, P.shermanii), gluten de trigo, azúcar, aceite de oliva refinado (1.1%), sal, harina de centeno, harina de soja. Puede contener semillas de sésamo.;09/11/2019 02:03:09
6082678;Harina integral de trigo (31%), harina de TRIGO, agua, levadura, gluten de trigo, aceite vegetal (girasol), azúcar, sal, emulgentes (E 481, E 472e), vinagre de vino, conservadores (E 282, E 200), harina de haba, agentes de tratamiento de la harina (E 300, E 920, E 341). Puede contener soja y/o semillas de sésamo.;09/11/2019 02:03:13
1900172;Harina de trigo, agua, mezcla de cereales y semillas (10%) [copos de avena, harina integral de triticale, harina de centeno, harina de avena, harina de trigo khorasan, harina de trigo, harina malteada de cebada, linaza, sémola de maíz, harina de alforfón, harina gruesa de espelta, harina pregelatinizada de arroz, granos de girasol, salvado de soja, mijo, masa madre de centeno deshidratada, semillas de sésamo y sal], azúcar, salvado de trigo, copos de avena, aceites vegetales (girasol, soja) en proporción variable, aceite de oliva virgen extra (1%), sal, gluten de trigo, extracto vegetal, aroma natural, levadura, suero de leche en polvo y aroma. Puede contener frutos de cáscara, huevos y/o productos derivados.;09/11/2019 02:03:17
1900173;Harina de trigo, agua, harina de centeno malteado tostado (12%), mezcla de cereales y semillas (6%) [harina de centeno integral, harina de cebada malteada, pipas de calabaza, pipas de girasol, sésamo, copos de avena, lino dorado, lino marrón, harina de centeno tostado, mijo], harina de cebada malteada tostada, levadura, gluten de trigo, sal, aceite refinado de girasol (0,8%), extracto vegetal, aroma natural, azúcar y aroma. Puede contener frutos de cáscara, huevos, leche, soja y/o productos derivados.;09/11/2019 02:03:21
1900165;Harina integral de trigo, agua, harina de trigo (24%), gluten de trigo, levadura, azúcar, arándanos desecados (2,3%), semillas de lino marrón (1,9%), aceite vegetal (girasol), sal, semillas de girasol (0,6%), copos de avena (0,6%), semillas de chía (salvia hispanica) (0,4%), semillas de lino dorado (0,4%), conservadores (E 282, E 200, E 202), frambuesa desecada (0,24%), vinagre de vino, emulgentes (E 481, E 472e), agente de tratamiento de la harina (E 300, E 341). Puede contener semillas de sésamo y/o soja.;09/11/2019 02:03:25
1900171;Harina integral de trigo, agua, levadura, harina de trigo, semillas de girasol (3.5%), azúcar, gluten de trigo, avena troceada, semillas de sésamo, semillas de calabaza (2,0%), semillas de amapola (1,7%), aceite vegetal (girasol), sal, conservadores (E-282, E-200, E-202), vinagre de vino, emulgentes (E-481, E-472e), agente de tratamiento de la harina (E-300, E-341). Puede contener soja.;09/11/2019 02:03:30
1900168;Harina de trigo, agua, masa madre de trigo (9%), semillas de linaza (4%), semolina de trigo(3,7%), harina de centeno (3,5%), levadura y otros microorganismos naturales (L.brevis y P.shermanii), semillas de lino amarillo (2%), copos de centeno (1,2%), aceite de oliva refinado (1%), harina de maíz (1%), sal, fibra de trigo, semillas de calabaza troceadas, copos de patata, espelta troceada (0,7%), copos de avena (0,7%), semillas de girasol (0,4%), gluten de trigo, harina de semillas de calabaza, germen de trigo, alforfón troceado (0,3%), semillas de sésamo (0,3%).;09/11/2019 02:03:33
6082550;Harina de trigo, agua, masa madre de trigo (10%), harina de centeno, levadura y otros microorganismos naturales (L.brevis y P.shermanii), semolina de trigo, sal, harina de maíz, aceite de oliva refinado (0,5%), vinagre de vino, aroma natural. Puede contener semillas de sésamo.;09/11/2019 02:03:38
6082687;Harina de trigo, agua, masa madre de trigo (9%), harina de centeno (3,3%), semillas de linaza (3,2%), levadura y otros microorganismos naturales (L.brevis y P.shermanii), sal, semillas de lino amarillo (1,4%), semolina de trigo (1,2%), copos de centeno (1,1%), aceite de oliva refinado (1%), harina de maíz (0,9%), semillas de calabaza troceadas, fibra de trigo, copos de patatas, espelta troceada (0,7%), copos de avena (0,7%), gluten de trigo, harina de semillas de calabaza, germén de trigo, semillas de girasol (0,1%), alforfón troceado (0,1%), semillas de sésamo (0,1%).;09/11/2019 02:03:42
1900167;Harina integral de trigo, agua, masa madre de trigo (10%), harina de trigo, levadura y otros microorganismos naturales (L.brevis y P.shermanii), harina de centeno, semillas de quinoa (2,1%), semillas de chía (1,8%), aceite de oliva refinado (1%), sal, harina de maíz, harina de espelta (0,7%), gluten de trigo, harina de cebada malteada. Puede contener trazas de semillas de sésamo.;09/11/2019 02:03:46
1900160;Harina de trigo, agua, masa madre de trigo (11%), harina de centeno (3,4%), copos de avena (1,8%), levadura y otros microorganismos naturales (L.brevis y P.shermanii), semillas de girasol (1,3%), sal, semillas de calabaza troceadas (1%), aceite vegetal (girasol), extracto de cebada malteada, vinagre de vino, harina de maíz. Puede contener semillas de sésamo.;09/11/2019 02:03:50
1900189;Harina integral de trigo, agua, harina de trigo, azúcar, levadura, semillas de girasol (3,6%), gluten de trigo, aceite vegetal (girasol), trigo troceado (2,7%), centeno troceado (2,5%), sal, sémola de maíz (1,3%), copos de avena (0,8%), conservadores (E-282, E-200, E-202), emulgentes (E-481, E-472e), vinagre de vino, avena troceada (0,4%), arroz integral troceado (0,4%), copos de cebada (0,2%), semillas de lino marrón (0,2%), mijo (0,2%), triticale troceado (0,1%), harina de trigo espelta (0,1%), harina de alforfón (0,1%), agente de tratamiento de la harina (E-300, E-341). Puede contener soja y/o semillas de sésamo.;09/11/2019 02:03:54
1900190;Harina integral de trigo, agua, harina de trigo, azúcar, gluten de trigo, levadura, aceite vegetal (girasol), semillas de sésamo (2,1%), sal, semilla de lino marrón (1,4%), conservadores (E-282, E-200, E-202), emulgentes (E-481, E-472e), vinagre de vino, salvado de soja (0,24%), agente de tratamiento de la harina (E-300, E-341).;09/11/2019 02:03:58
6895080;Harinas (42%) (trigo, centeno, cebada, arroz y avena), agua, pepitas de chocolate con leche (12%) (azúcar, leche en polvo, manteca de cacao, pasta de cacao, lactosa, emulgente (lecitina de girasol), aroma (vainillina)), huevo líquido pasteurizado, jarabe de glucosa y fructosa, grasa vegetal (palma), azúcar, aceite vegetal (soja), leche desnatada en polvo (2,7%)*, emulgentes (monoglicéridos y diglicéridos de ácidos grasos, E 472e (trigo), E 481 (trigo)), aromas (trigo), levadura, sal, gluten de trigo, agente de tratamiento de la harina (E 300)(trigo) y antioxidante (E 306). *Equivalente a un 20% de leche desnatada reconstituida.;09/11/2019 02:04:02
6095703;Harinas (53%) (TRIGO, arroz, CENTENO, AVENA, CEBADA), pepitas de chocolate (14%) (azúcar, pasta de cacao, manteca de cacao, emulgente (lecitina de girasol), aroma), agua, HUEVO líquido, aceite vegetal (soja), jarabe de glucosa y fructosa, azúcar, levadura, emulgente (monoglicéridos y diglicéridos de ácidos grasos), sal, gluten de TRIGO, agente de tratamiento de la harina (ácido ascórbico) aroma. Puede contener LECHE.;09/11/2019 02:04:06
