Id;Ingredientes;UltActualizacion
6082104;Harina de trigo (60%), agua, jarabe de glu         cosa y fructosa, aceite vegetal (girasol), levadura, sal, sésamo (1,7%), suero de leche           en polvo, dextrosa, vinagre de vino, gluten de        trigo, emulgentes (E 471, E 472e, E 481), conservadores (E 200, E 282), conservador (E 282), antioxidante        (E 300), estabilizante (E 412). Puede contener frutos de cáscara,soja,huevo.;09/11/2019 02:04:10
6080766;Harina de trigo, agua, levadura, azúcar, aceite vegetal (girasol), sal, gluten de trigo, conservadores (E-282, E-200, E-202), emulgentes (E-471, E-472e, E-481), vinagre de vino, harina de haba, corrector de acidez (E-341), estabilizante (E-466), agente de tratamiento de la harina (E-300). Puede contener huevo y/o semillas de sésamo y/o leche y/o soja.;09/11/2019 02:04:14
6080762;Harina de trigo, agua, levadura, azúcar, aceite vegetal (girasol), sal, semillas de sésamo (2%), gluten de trigo, conservadores (E-282, E-200, E-202), harina de haba, vinagre de vino, emulgentes (E-471, E-472e, E-481), corrector de acidez (E-341), estabilizante (E-466), agente de tratamiento de la harina (E-300). Puede contener    huevo y/o leche y/o soja.;09/11/2019 02:04:18
6082087;Harina de trigo, agua, pepitas de chocolate con leche (10%) (azúcar, leche entera en polvo, manteca de cacao, pasta de cacao, lactosa, emulgente (lecitina de girasol), aroma), grasa vegetal (palma), azúcar, jarabe de glucosa y fructosa, huevo líquido pasteurizado, leche desnatada en polvo, aromas, gluten de trigo, emulgente (E 471), levadura, proteína de la leche, sal y antioxidante (extracto rico en tocoferoles).;09/11/2019 02:04:22
6082179;Harina de trigo, agua, azúcar, levadura, suero de leche en polvo, aceite de girasol (3%), sal, semillas de sésamo, gluten de trigo, emulgentes (E-481, E-471 y E-435), conservadores (E-200, E-282 y E-202), estabilizante (goma guar), aromas, corrector de acidez (E-262) y agente de tratamiento de la harina (ácido ascórbico). Puede contener trazas de frutos de cáscara, huevos, soja y/o productos derivados.;09/11/2019 02:04:27
6082183;Harina de trigo, agua, azúcar, suero de leche en polvo, aceite de girasol (3%), levadura, sal, fibra de avena, gluten de trigo, emulgentes (E-481 y E-471), conservadores (E-200, E-282 y E-202), estabilizante (goma guar), aromas, corrector de acidez (E-262) y agente de tratamiento de la harina (ácido ascórbico). Puede contener trazas de frutos de cáscara, huevos, soja, sésamo y/o productos derivados.;09/11/2019 02:04:31
6082171;Harina de trigo (gluten), mezcla de cereales y semillas (12%) (copos de avena (gluten), semillas de girasol, semillas de sésamo, linaza marrón, harina de trigo (gluten), harina malteada de cebada (gluten), linaza, sémola de maíz, salvado de soja, harina de centeno (gluten), harina integral de tríticale (gluten), masa madre de centeno deshidratada (gluten), harina de avena (gluten), sal, harina de alforfón, harina gruesa de espelta (gluten), harina pregelatinizada de arroz y mijo], agua, azúcar, aceite de colza, levadura, sal, salvado de trigo (gluten), gluten de trigo, emulgentes (E481, E471 y E435), conservadores (E282, E200, E202), agente de tratamiento de la harina (ácido ascórbico), corrector de acidez (E262) y aroma. Puede contener frutos de cáscara, huevos, leche y/o productos derivados.;09/11/2019 02:04:35
6082172;Harina de trigo (gluten), agua, semillas de sésamo, azúcar, suero de leche en polvo, aceites vegetales (girasol, soja) en proporción variable, levadura, sal, gluten de trigo, emulgentes (E471, E481 y E435), conservadores (E282, E200 y E202), aromas, agente de tratamiento de la harina (ácido ascórbico), corrector de acidez (E262) y estabilizante (goma guar). Puede contener frutos de cáscara, huevos, soja y/o productos derivados.;09/11/2019 02:04:39
6082189;Harina integral de trigo, agua, levadura, salvado de trigo (5,4%), gluten de trigo, azúcar, espesantes (E 460, E 1200, E 415, E 466), sal, aceite vegetal (girasol), conservadores (E 282, E 200), emulgentes (E 471, E 472e), acidulante (E 330), agente de tratamiento de la harina (E 300). Puede contener semillas de sésamoy/o soja.;09/11/2019 02:04:43
6082188;Harina integral de trigo, agua, espesantes (E-460, E-1200, E-415, E-466), levadura, gluten de trigo, azúcar, sal, aceite vegetal (girasol), emulgente (E-471, E-472e), conservadores (E-282, E-200), trigo troceado (0,3%), sémola de maiz (0,3%), copos de avena (0,3%), centeno troceado (0,3%), copos de trigo (0,25%), copos de centeno (0,2%) acidulante (E-330), antioxidante (E-300), almidón de trigo, semillas de mijo (0,05%), copos de cebada (0,05%), triticale troceado (0,05%), arroz integral troceado (0,05%), semillas de lino marrón. Puede contener semillas de sésamo.;09/11/2019 02:04:47
6082169;Harina integral de trigo, agua, levadura, gluten de trigo, azúcar, espesantes (E 460, E 1200, E 415, E 466), salvado de trigo (2,5%), proteína de soja, sal, aceite vegetal (girasol), copos de avena (0,5%), conservadores (E282, E 200), emulgentes (E 471, E 472e), acidulante (E 330), agente de tratamiento de la harina (E 300). Puede contener semillas de sésamo.;09/11/2019 02:04:51
6082164;Harina de trigo, agua, masa madre de trigo (12%), semillas de linaza (5.2%), harina de centeno (3.4%), levadura y otros microorganismos naturales (L.brevis y P.shermanii), harina de maíz (1.4%), aceite vegetal (girasol), sal, copos de centeno (1%), fibra de trigo, copos de avena (0.7%), copos de patata, trigo espelta troceado (0.7%), semillas de calabaza troceadas (0.6%), semillas de girasol (0.5%), gluten de trigo, cebada troceada (0.3%), semillas de sésamo (0.3%), vinagre de vino.;09/11/2019 02:04:55
6082191;Harina de trigo, aceite vegetal (girasol) 5,2%, azúcar, levadura, sal, agente de tratamiento de la harina (E 300). Puede contener semillas de sésamo y/o leche.;09/11/2019 02:05:00
6082165;Harina de trigo, aga, azúcar, levadura, aceite vegetal (girasol), sal, conservadores (E 282, E 200, E 202), emulgentes (E 471, E 481), vinagre de vino, corrector de acidez (E 341), agente de tratamiento de la harina (E 300). Puede contener huevo y/o semillas de sésamo y/o leche y/o soja;09/11/2019 02:05:05
6082170;Harina de trigo (gluten), agua, salvado de trigo (gluten), mezcla de cereales y semillas (7%) (copos de avena (gluten), mijo, semillas de sésamo, lino marrón, harina de triticale (gluten), harina de centeno (gluten), harina de avena (gluten), harina gruesa de espelta (gluten), harina de alforfón, harina pregelatinizada de arroz, sémola de maíz, harina de trigo (gluten), harina malteada de cebada (gluten), linaza, granos de girasol, salvado de soja, masa madre de centeno deshidratada (gluten) y sal], azúcar, aceite de oliva virgen extra, maltodextrina en polvo, fibra de avena (gluten), gluten de trigo, almidón modificado de maíz, levadura, sal, conservadores (E200, E282 y E202), emulgentes (E481 y E471), espesante (goma xantana), agente de tratamiento de la harina (ácido ascórbico=, estabilizante (E412), acidulante (ácido cítrico) y aroma. Puede contener frutos de cáscara, huevos, leche y/o productos derivados.;09/11/2019 02:05:09
1900159;"Almidón de maíz, masa madre 19% (harina de arroz, agua), agua, jarabe de arroz, harina de arroz, aceite de girasol, fibras vegetales (psyllium, bambú), almidón de arroz, proteína de soja, azúcar, espesante: hidroxipropilmetilcelulosa; levadura, sal. Sin lactosa.";09/11/2019 02:05:13
6092167;Harina integral de trigo (52%), harina de trigo, levadura, jarabe de glucosa y fructosa, aceite vegetal (girasol), gluten de trigo, sal, agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:17
6092162;Harina de trigo (89%), jarabe de glucosa y fructosa, levadura, aceite vegetal (girasol), azúcar, harina de cebada malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:21
6092168;Harina de trigo 89%, jarabe de glucosa y fructosa, levadura, aceite vegetal (girasol), sal, harina de cebada malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:25
6080847;Harina de trigo 77%, Cereales 6,4%,(harina de triticale 1,3%, harina de centeno 1,2%, copos de avena 1,1%, ,harina de avena 1,0%, harina de espelta 0,5% , harina de arroz 0,4% , harina de alforfón 0,4%, harina de cebada malteada 0,3%, granos de mijo 0,2% ), semillas de sésamo (3,6%), gluten de trigo, azúcar, aceite vegetal (girasol), levadura, sal y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara y leche.;09/11/2019 02:05:29
6080821;Harina de trigo 79%, harina de centeno 7%, gluten de trigo, levadura, aceite vegetal (girasol), harina de centeno malteado tostado, azúcar, sal, harina de cebada malteada y agente de tratamiento de la harina: ácido ascórbico. Este producto contiene : trigo, centeno, cebada y gluten. Puede contener trazas de frutos de cáscara, leche y granos de sésamo;09/11/2019 02:05:33
6092144;Harina de trigo (87%), harina de centeno, grasa vegetal (palma), azúcar, sal, harina de cebada malteada, levadura, gluten de trigo, agente de tratamiento de la harina: ácido ascórbico. Este producto contiene trigo, centeno, cebada y gluten. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:37
6091638;Harina integral de trigo (60%), harina de trigo, levadura, gluten de trigo, aceite vegetal (girasol), harina de trigo malteada y agente de tratamiento de la harina: ácido ascórbico. Este producto contiene trigo y gluten. Puede contener trazas de frutos de cáscara, huevos, leche y granos de sésamo.;09/11/2019 02:05:41
6091639;Harina integral de trigo (53%), harina de trigo, levadura, gluten de trigo, aceite vegetal (girasol), harina de trigo malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, huevos, leche y granos de sésamo.;09/11/2019 02:05:45
6092163;Harina de trigo 88%, levadura, aceite vegetal (girasol), jarabe de glucosa y fructosa, azúcar, sal, harina de cebada malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:49
6092166;Harina de trigo (91%), gluten de trigo, levadura, aceite vegetal (girasol) y agente de tratamiento de la harina (ácido ascórbico) Puede contener trazas de frutos de cáscara, leche,huevos y semillas de sésamo.;09/11/2019 02:05:53
6092164;Harina integral de trigo (58%), harina de trigo, levadura, jarabe de glucosa y fructosa, aceite vegetal (girasol), gluten de trigo, sal, harina de trigo malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:05:57
6092178;Harina integral de trigo, harina de trigo, levadura, aceite vegetal (girasol) 2,5%, azúcar, extracto de cebada malteada, sal, agente de tratamiento de la harina (E-300). Puede contener semillas de sésamo.;09/11/2019 02:06:01
6092165;Harina de trigo 88%, levadura, jarabe de glucosa y fructosa, aceite vegetal (girasol) 2,5%, gluten de trigo, harina de cebada malteada y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, leche, huevos y semillas de sésamo.;09/11/2019 02:06:05
6092148;Harina integral de trigo, harina de trigo, aceite vegetal (girasol)3,2%, levadura, azúcar, extracto de cebada malteada, sal, agente de tratamiento de la harina (E-300). Puede contener semillas de sésamo.;09/11/2019 02:06:09
6092150;Harina integral de trigo, harina de trigo, aceite vegetal (girasol)3,2%, levadura, azúcar, extracto de cebada malteada, sal, agente de tratamiento de la harina (E-300). Puede contener semillas de sésamo.;09/11/2019 02:06:13
6092149;Harina integral de trigo, harina de trigo, aceite vegetal (girasol) 3,2%, levadura, gluten de trigo, extracto de cebada malteada, agente de tratamiento de la harina (E-300). Puede contener semillas de sésamo. Contiene azúcares naturalmente presentes.;09/11/2019 02:06:17
6092147;Harina de trigo, harina integral de trigo, levadura, azúcar, aceite vegetal (girasol)2,2%, gluten de trigo, extracto de cebada malteada, sal, harina de avena (0,8%), harina de cebada (0,7%), harina de centeno (0,6%), semillas de lino marrón, semillas de sésamo, semillas de girasol, salvado de centeno, semillas de lino amarillo, semillas de mijo (0,2%), agente de tratamiento de la harina (E-300).;09/11/2019 02:06:21
6091608;Harina integral de trigo 51%, harina de trigo, levadura, jarabe de glucosa y fructosa, aceite vegetal (girasol) 2,5%, gluten de trigo, sal, harina de trigo malteada y agente de tratamiento de la harina: ácido ascórbico. Este producto contiene gluten y trigo. Puede contener trazas de frutos de cáscara, huevos, leche y granos de sésamo.;09/11/2019 02:06:25
6090629;Harina de trigo 88%, levadura, aceite vegetal (girasol), leche descremada en polvo reconstituida (2%), azúcar, jarabe de glucosa y fructosa, sal, sales minerales: citrato cálcico (0,6%), harina de cebada malteada, gluten de trigo y agente de tratamiendo de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, huevos y granos de sésamo.;09/11/2019 02:06:29
6090639;Harina de trigo 91%, levadura, aceite vegetal (girasol), gluten de trigo y agente de tratamiento de la harina: ácido ascórbico. Puede contener trazas de frutos de cáscara, huevos, leche y granos de sésamo.;09/11/2019 02:06:33
6090638;Harina de trigo 90%, levadura, grasa vegetal (palma), gluten de trigo y agente de tratamiento de la harina: ácido ascórbico. Este producto contiene gluten y trigo. Puede contener trazas de frutos de cáscara, huevos, leche y semillas de sésamo.;09/11/2019 02:06:37
6090628;Harina de trigo (88%), levadura, azúcar, aceite vegetal (girasol), sal, aceite de oliva 1%, lactosuero, harina de cebada malteada, gluten de trigo y agente de tratamiento de la harina: ácido ascórbico. Este producto contiene trigo, gluten, leche y cebada. Puede contener trazas de frutos de cáscara, huevos y granos de sésamo.;09/11/2019 02:06:41
9011098;Lomo de cerdo, sal, azúcar, pimentón, aromas, especias, estabilizantes (E-452i, E-415), antioxidantes (E-301, E-331iii), conservadores(E-252, E-250, E-202, E-262i, E-235), retirar la envoltura antes de su consumo.;11/11/2019 01:15:14
6560497;Lomo de cerdo ( mínimo 50% Raza Duroc), sal, azúcar, conservantes ( E-252 y E-250), dextrosa y antioxidante (E-301), especias , extractos de especias y extracto de pimentón (E-160c). Envoltura no comestible.;11/11/2019 01:15:22
6533198;carne de vacuno y sal.;11/11/2019 01:15:34
8511081;Contiene sulfitos;11/11/2019 01:29:45
8511318;Contiene SulfItos;11/11/2019 01:29:49
8511087;Contiene SulfItos;11/11/2019 01:29:53
8511118;Vino, azucar, sabores,aromatizantes, caramelo. Contiene sulfitos.;11/11/2019 01:29:57
8511092;Contiene sulfitos.;11/11/2019 01:30:00
8511083;Contiene sulfitos.;11/11/2019 01:30:05
8511070;Contiene sulfitos;11/11/2019 01:30:09
8810022;Sulfitos;11/11/2019 01:30:12
8512395;Sulfitos;11/11/2019 01:30:16
8511075;Contiene sulfitos.;11/11/2019 01:30:25
8512118;Vino, azucar, sabores,aromatizantes, caramelo. Contiene sulfitos.;11/11/2019 01:30:29
8810021;Sulfitos;11/11/2019 01:30:33
8512318;Contiene SulfItos;11/11/2019 01:30:37
8512393;Contiene SulfItos;11/11/2019 01:30:41
8512396;Sulfitos;11/11/2019 01:30:44
8512387;Contiene sulfitos.;11/11/2019 01:30:52
8522199;Contiene SulfItos;11/11/2019 01:30:56
8521416;Agua carbonatada, jarabe de glucosa y fructosa, acidulante: E-330, aromas (incluyendo extractos de plantas), colorantes: E-150d, E-122 y E-124, conservador: E-202, edulcorantes: E-950 y E-955. E-122, E-124: pueden tener efectos negativos sobre la actividad y la atención de los niños.;11/11/2019 01:31:00
8551056;Alcohol, infusión de sustancias vegetales, azúcar, aromas naturales;11/11/2019 01:31:07
306120;Contiene sulfitos;11/11/2019 01:31:15
8601216;Contiene sulfitos;11/11/2019 01:31:22
8459161;Contiene Sulfitos;11/11/2019 01:31:26
362001;Contiene sulfitos.;11/11/2019 01:31:30
8670418;Contiene sulfitos;11/11/2019 01:31:34
8650316;Contiene Sulfitos;11/11/2019 01:31:37
8670428;Contiene sulfitos;11/11/2019 01:31:41
8610508;Contiene Sulfitos;11/11/2019 01:31:45
7215696;Aceite de orujo refinado y aceite de oliva virgen;11/11/2019 01:39:05
7215697;Aceite de orujo refinado y aceite de oliva virgen;11/11/2019 01:39:09
7240593;Aceite refinado de soja 70%, girasol 20%, semillas 9,5%, omega 3 (aceite de pescado) 0,5% y antiespumante E-900. Esencia de limón;11/11/2019 01:39:12
7230521;Aceite Refinado de Germen de maiz;11/11/2019 01:39:16
